

                  LISTA CU CORESPONDENTA MATERIAL-CONT
                  ------------------------------------

                                                          PAGINA:          1
|-----------------------|---------------------------------------------------|
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640662              | GRUP ELECTROGEN 125 KVA                           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640663              | BARIERA RUTIERA                                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640664              | SISTEM VIDEO CU CIRCUIT INCHIS                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640664              | SISTEM VIDEO CU CIRCUIT INCHIS                    |
| 2131.02.22.04         | ECHIPAMENTE TELECOMUNICATII CAZARMARE             |
|-----------------------|---------------------------------------------------|
|   640665              | CENTRALA TERMICA 33 KW CU BOILER INOX             |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640666              | SISTEM CONTROL ACCES VIDEO-4 POSTURI              |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640666              | SISTEM CONTROL ACCES VIDEO-4 POSTURI              |
| 2131.02.22.04         | ECHIPAMENTE TELECOMUNICATII CAZARMARE             |
|-----------------------|---------------------------------------------------|
|   640667              | SISTEM CONTROL ACCES VIDEO-16 POSTURI             |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640667              | SISTEM CONTROL ACCES VIDEO-16 POSTURI             |
| 2131.02.22.04         | ECHIPAMENTE TELECOMUNICATII CAZARMARE             |
|-----------------------|---------------------------------------------------|
|   640669              | CENTRALA PONTAJ POLICLINICA                       |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:          9
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640670              | SISTEM.MONIT.VIDEO LA DISTANTA                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640670              | SISTEM.MONIT.VIDEO LA DISTANTA                    |
| 2131.02.22.04         | ECHIPAMENTE TELECOMUNICATII CAZARMARE             |
|-----------------------|---------------------------------------------------|
|   640671              | FREZA ZAPADA                                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640672              | APARAT AER CONDITIONAT 18000BTU                   |
| 2131.02.25.04         | ECHIP TEHN - OCROTIREA SANATATII  - CAZARMARE     |
|-----------------------|---------------------------------------------------|
|   640672              | APARAT AER CONDITIONAT 18000BTU                   |
| 2131.02.25.08         | ECHIP TEHN - OCROTIREA SANATATII - INSTRUMENTAR   |
|-----------------------|---------------------------------------------------|
|   640672              | APARAT AER CONDITIONAT 18000BTU                   |
| 2131.02.26.04         | ALTE MASINI INSTALATII CAZARMARE                  |
|-----------------------|---------------------------------------------------|
|   640673              | MASINA DE SPALAT RUFE 25 KG                       |
| 2131.02.24.04         | ECHIPAMENTE TEHNICE SPALATORII CAZARMARE          |
|-----------------------|---------------------------------------------------|
|   640674              | MASINA DE SPALAT PODELE CU ACUMULATORI            |
| 2131.02.24.04         | ECHIPAMENTE TEHNICE SPALATORII CAZARMARE          |
|-----------------------|---------------------------------------------------|
|   640675              | INSTAL.INOX CU 2 POST.PT.PROD.APA STER.           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640676              | INST.INOX.CU 1 POST PT.PROD.APA STERILA           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640677              | TABLOU ALARM.SI CONTROL(OXIG.SI AER COM)          |
| 2131.02.28.09         | ECHIPAMENTE TEHNOLOGICE - ALTE  RAM               |
|-----------------------|---------------------------------------------------|
|   640678              | USA GLISANTA AUTOM.DIN INOX                       |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640679              | USA GLISANTA AUTOMATA DIN INOX/1                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640680              | USA BATANTA AUTOMATA DIN INOX                     |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640681              | USA BATANTA AUTOMATA DIN INOX/1                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640682              | BARIERA 4M                                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640683              | SISTEM IRIGATIE                                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640684              | SISTEM CLIMATIZ.TIP VRF TOSHIBA ETJ.1             |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640685              | SISTEM CLIMATIZARE TIP VRF TOSHIBA ETJ.2          |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640686              | ASPIRATORFRUNZE CU TOCATOR                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:         10
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640687              | MASINA PROFESION. DE SPALAT RUFE W5240H           |
| 2131.02.24.04         | ECHIPAMENTE TEHNICE SPALATORII CAZARMARE          |
|-----------------------|---------------------------------------------------|
|   640688              | DISPENSER PANTOFI ORMA                            |
| 2131.02.25.04         | ECHIP TEHN - OCROTIREA SANATATII  - CAZARMARE     |
|-----------------------|---------------------------------------------------|
|   640689              | DISPENSER PANTOFI ORMA/1                          |
| 2131.02.25.04         | ECHIP TEHN - OCROTIREA SANATATII  - CAZARMARE     |
|-----------------------|---------------------------------------------------|
|   640690              | DISPENSER PANTOFI ORMA/2                          |
| 2131.02.25.04         | ECHIP TEHN - OCROTIREA SANATATII  - CAZARMARE     |
|-----------------------|---------------------------------------------------|
|   640691              | DISPENSER PANTOFI ORMA/3                          |
| 2131.02.25.04         | ECHIP TEHN - OCROTIREA SANATATII  - CAZARMARE     |
|-----------------------|---------------------------------------------------|
|   640692              | SIST.CLIM.VRY/VRF TODHIBA-ETII/CTA BUC            |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640693              | SIST.CLIM.VRV/VRF TOSHIBA-DEMIS.ET1.CTA           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640694              | DULAP SUSPENDAT CU USI GLISANTE                   |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640695              | DULAP VERTICAL CU 2 USI GLISANTE                  |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640696              | MASA DE LUCRU CU REBORD                           |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640697              | MASA DE LUCRU CU REBORD 2000*700*850MM            |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640698              | MASA DE LUCRU CU REBORD SI 2 SERTARE              |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640699              | MASA DE LUCRU DEMONTABILA CU POLITA               |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640700              | MASA PRELUCRARE CARNE                             |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640701              | MASA PRELUCRARE LEGUME                            |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640702              | RASTEL INOX CU 4 RAFTURI                          |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640703              | RASTEL INOX CU 4 RAFTURI 1800*580*2000MM          |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640704              | DULAP VERTICAL CU 2 USI GLISANTE*                 |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640705              | MASA DE LUCRU CU REBORD SI 2 SERTARE*             |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
|   640706              | RASTEL INOX CU 4 RAFTURI*                         |
| 2131.02.14.04         | ECHIPAMENT INDUSTRIA ALIEMNTARA CAZARMARE         |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:         11
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640707              | SISTEM CLIMAT.VRV/VRF TOSHIBA PART.PAV.A          |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640708              | CONTAINER TIP ADMINISTRATIV III                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640709              | CONTAINER TIP ADMINISTRATIV III/1                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640710              | CONTAINER TIP INTERMEDIAR III/2                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640711              | CONTAINER TIP HOL INTERMEDIAR III                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640712              | SCARI ACCES CU BALUSTRADA SI PLATF.II             |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640713              | CONTAINER TIP ADMINISTRATIV IV                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640714              | CONTAINER TIP HOL INTERMEDIAR IV                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640715              | CONTAINER TIP GRUP SANITAR CU DUS                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640716              | CONTAINER TIP ADMINISTRATIV V                     |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640717              | CONTAINER TIP ADMINISTRATIV I                     |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640718              | CONTAINER TIP ADMINISTRATIV I/1                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640719              | CONTAINER TIP ADMINISTRATIV I/2                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640720              | CONTAINER TIP ADMINISTRATIV I/3                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640721              | CONTAINER TIP ADMINISTRATIV I/4                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640722              | CONTAINER TIP ADMONISTRATIV I/5                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640723              | CONTAINER TIP ADMINISTRATIV I/6                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640724              | CONTAINER TIP ADMINISTRATIV I/7                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640725              | CONTAINER TIP ADMINISTRATIV I/8                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640726              | CONTAINER ADMINISTRATIV I/9                       |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:         12
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640727              | CONTAINER TIP ADMINISTRATIV I/10                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640728              | CONTAINER TIP ADMINISTRATIV I/11                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640729              | CONTAINER TIP HOL CU FEREASTRA                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640730              | CONTAINER TIP HOL CU 2 USI                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640731              | CONTAINER TIP HOL INARMEDIAR I                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640732              | CONTAINER TIP ADMINISTRATIV II                    |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640733              | CONTAINER TIP ADMINISTRATIV II/1                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640734              | CONTAINER TIP ADMINISTRATIV II/2                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640735              | CONTAINER TIP ADMINISTRATIV II/3                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640736              | CONTAINER TIP ADMINISTRATIV II/4                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640737              | CONTAINER TIP ADMINISTRATIV II/5                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640738              | CONTAINER TIP ADMINISTRATIV II/6                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640739              | CONTAINER TIP ADMINISTRATIV II/7                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640740              | CONTAINER TIP ADMINISTRATIV II/8                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640741              | CONTAINER TIP ADMINISTRATIV II/9                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640742              | CONTAINER TIP ADMINISTRATI II/10                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640743              | CONTAINER TIP ADMINISTRATIV II/11                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640744              | CONTAINER TIP ADMINISTRATIV II/12                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640745              | CONTAINER TIP ADMINISTRATIV II/13                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640746              | CONTAINER TIP ADMINISTRATIV II/14                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:         13
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640747              | CONTAINER TIP ADMINISTRATIV II/15                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640748              | CONTAINER TIP ADMINISTRATIV II/16                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640749              | CONTAINER TIP ADMINISTATIV II/17                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640750              | CONTAINER TIP ADMINISTRATIV II/18                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640751              | CONTAINER TIP ADMINISTRATIV II/19                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640752              | CONTAINER TIP MAG.ECHIP.                          |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640753              | CONTAINER TIP MAG.ECHIP./1                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640754              | CONTAINER TIP MAG.ECHIP./2                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640755              | CONTAINER TIP MAG.ECHIP./3                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640756              | CONTAINER TIP MAG.ECHIP./4                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640757              | CONTAINER TIP HOL INTERMEDIAR II                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640758              | CONTAINER TIP HOL CU 2 USI II                     |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640759              | CONTAINER TIP HOL CU 2 USI/1                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640760              | CONTAINER TIP GRUP SANITAR/WC                     |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640761              | SCARI ACCES CU BALUSTRADA SI PLATFORM.1           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640762              | INSTALATIE PROTECTIE LA TRASNET                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640763              | APARAT AER CONDITIONAT INVERTOR PREMIUM           |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640764              | ASCENSOR TRANSPORT PACIENTI                       |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640765              | CONTAINER TIP ADMINISTRATIV(II)                   |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640766              | CONTAINER TIP ADMINISTRATIV(II)/1                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
                                                          PAGINA:         14
|-----------------------|---------------------------------------------------|
|  NUMARUL FISEI /      |            DENUMIREA MATERIALULUI  /              |
|  CONTUL AFERENT       |            DENUMIREA CONTULUI                     |
|-----------------------|---------------------------------------------------|
|   640767              | CONTAINER TIP ADMINISTRATIV(II)/2                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640768              | CONTAINER TIP ADMINISTRATIV(II)/3                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640769              | CONTAINER TIP ADMINISTRATIV(II)/4                 |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640770              | CONTAINER TIP ADMINISTRATIV(II)5                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640771              | SCARA ACCES CU BALUSTRADA SI PLATFORMA            |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640772              | CONTAINER TIP MAGAZIE(I)                          |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640773              | CONTAINER TIP MKAGAZIE(I)/1                       |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640774              | CONTAINER TIP MAGAZIE(I)/2                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640775              | CONTAINER TIP MAGAZIE(I)/3                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640776              | CONTAINER TIP MAGAZIE(I)/4                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640777              | CONTAINER TIP MAGAZIE(I)/5                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640778              | CONTAINER TIP HOL CU 2 USI/2                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640779              | CONTAINER TIP HOL CU 2 USI/3                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640780              | CONTAINER TIP HOL CU 2 USI/4                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640781              | CONTAINER TIP HOL CU 2 USI/5                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640782              | CONTAINER TIP HOL CU 2 USI/6                      |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640783              | CONTAINER TIP GRUP SANITAR                        |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640784              | CONTAINER TIP ADMINISTRATIV(III)                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640785              | CONTAINER TIP GRUP SANITAR(WC)/1                  |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
|   640786              | CASCADA/INSTALATIE ARTEZIANA DEC,DE EXT.          |
| 2131.02.28.04         | ECHIP TEHN -  CAZARMARE                           |
|-----------------------|---------------------------------------------------|
