                                                                          BALANTA ANALITICA
                                                          A OBIECTELOR DE INVENTAR PENTRU PERIOADA  01/01/2026 - 14/01/2026


                                                                                                              
 INFORMAT/TRANSMIS. -  -  INFO/TRANSM.ADMINIST -  -   -                                                                      PERIOADA:  01/01/2026 - 14/01/2026            pagina:     1
|-----|--------|-----------------------------------------|------------|---------|-------------------------------------------|---------------------------------------------------------------|
|     |        |                                         | UNITATE    |  STARE  |            C A N T I T A T I V            |                   V A L O R I C                               |
| Crt.| FISA   |             DENUMIREA MATERIALULUI      |   DE       | MATERIAL|-------------------------------------------|---------------------------------------------------------------|
|     |        |                                         | MASURA     |         |STOC PREC.| INTRARI  |  IESIRI  |   STOC   |  SOLD INITIAL |    DEBIT      |    CREDIT     |     SOLD      |
|   69|  620500| COPIATOR MINOLATA EP 1054               | bucati     | FOLOS.  |    1     |    0     |    0     |    1     |       5380.00 |          0.00 |          0.00 |       5380.00 |
|-----|--------|-----------------------------------------|------------|---------|----------|----------|----------|----------|---------------|---------------|---------------|---------------|
|                  T O T A L     G E N E R A L                                                                              |     951941.08 |          0.00 |          0.00 |     951941.08 |
|---------------------------------------------------------------------------------------------------------------------------|---------------|---------------|---------------|---------------|






































|-----|--------|-----------------------------------------|------------|---------|----------|----------|----------|----------|---------------|---------------|---------------|---------------|
                                                                                                                                                                                  14/01/2026